Country,OverallCDI,OverallCV,OverallPC,OverallPop08,WeatherCDI,WeatherCV,WeatherPC,SeaCDI,SeaCV,SeaPC,SeaPop08,AgCDI,AgCV,AgPC,AgPop08,Income_per_cap,KKM_score,Area,Island,Sm_Island,Region,WBRegion,Subregion,ISO3,IncomeStatus,WBLendingClass
Afghanistan,31.030,14.833,20.049,27658.89,0.72944,1.00701,0.48418,0.00000,0.00000,0.00000,,41.100,18.288,26.845,21009.69,806,-1.58,652230,0,0,Asia,SAS,Western Asia,AFG,Low Income,IDA
Albania,7.857,0.266,8.502,2984.12,0.02174,0.00212,0.02416,11.46000,1.21232,9.35678,115.54,14.310,0.451,15.654,1589.94,6152,0.16,28748,0,0,Europe,ECA,Eastern Europe,ALB,Lower Middle Income,IBRD
Algeria,20.259,1.060,14.357,33769.67,0.01273,0.00192,0.00926,2.57000,0.42033,1.37326,164.85,59.900,2.918,42.916,11745.09,6625,-0.79,2381741,0,0,Africa,MNA,North Africa,DZA,Upper Middle Income,IBRD
American Samoa,2.675,0.067,2.957,64.83,0.04788,0.00346,0.05437,6.63000,0.51891,5.52684,1.41,33.360,0.778,37.278,4.98,8107,0.36,199,1,1,Oceania,EAP,Pacific Islands,ASM,Upper Middle Income,NC
Andorra,0.896,0.006,1.072,82.63,0.00079,0.00001,0.00097,0.00000,0.00000,0.00000,,8.320,0.049,10.065,9.16,29154,1.35,468,0,0,Europe,ECA,Western Europe,ADO,High Income Non OECD,NC
Angola,18.321,1.581,13.176,12531.36,0.12652,0.03154,0.09348,6.97000,1.88201,3.78318,267.43,42.930,3.449,31.212,5426.08,3940,-0.94,1246700,0,0,Africa,SSA,Central Africa,AGO,Lower Middle Income,IDA
Anguilla,28.642,0.497,43.219,14.11,0.01118,0.00056,0.01733,35.77000,1.94043,40.72840,1.53,65.390,1.056,99.750,5.52,8040,1.35,91,1,1,Latin America & Caribbean,LCR,Caribbean Islands,AIA,Upper Middle Income,NC
Antigua and Barbuda,45.815,1.336,58.418,84.52,0.10554,0.00889,0.13825,22.87000,2.08558,22.00811,5.88,65.390,1.775,84.292,58.78,5855,0.61,443,1,1,Latin America & Caribbean,LCR,Caribbean Islands,ATG,High Income Non OECD,IBRD
Argentina,2.142,0.066,1.468,40482.00,0.66234,0.05864,0.46650,4.31000,0.41373,2.23239,610.52,18.470,0.527,12.801,3238.56,11791,-0.65,2780400,0,0,Latin America & Caribbean,LCR,Southern South America,ARG,Upper Middle Income,IBRD
Armenia,4.763,0.183,5.700,2968.59,0.00277,0.00031,0.00340,0.00000,0.00000,0.00000,,13.560,0.484,16.409,1072.85,4803,0.32,29743,0,0,Europe,ECA,Eastern Europe,ARM,Lower Middle Income,Blend
Aruba,36.784,0.606,45.505,101.54,0.02474,0.00118,0.03144,31.56000,1.62591,29.45879,9.80,65.390,1.003,81.780,54.04,10766,0.85,180,1,1,Latin America & Caribbean,LCR,Caribbean Islands,ABW,High Income Non OECD,NC
Australia,5.065,0.024,6.556,21007.31,0.52016,0.00707,0.69170,7.64000,0.11246,7.46485,852.72,38.940,0.171,50.951,2365.42,35818,1.78,7741220,0,0,Oceania,EAP,AustraliaNZ,AUS,High Income OECD,NC
Austria,2.656,0.013,3.322,8205.53,0.00237,0.00003,0.00305,0.00000,0.00000,0.00000,,8.320,0.038,10.521,2694.70,35632,1.64,83871,0,0,Europe,ECA,Western Europe,AUT,High Income OECD,NC
Azerbaijan,6.995,0.343,6.444,8177.72,0.00243,0.00034,0.00230,0.00000,0.00000,0.00000,,14.980,0.684,13.946,3931.85,5144,-0.32,86600,0,0,Asia,ECA,Western Asia,AZE,Lower Middle Income,Blend
"Bahamas, The",36.099,0.639,47.838,304.73,0.05334,0.00273,0.07262,100.00000,5.53961,100.00000,80.62,65.390,1.078,87.605,49.67,9212,0.99,13880,1,1,Latin America & Caribbean,LCR,Caribbean Islands,BHS,High Income Non OECD,NC
Bahrain,33.805,0.216,33.944,719.17,0.00189,0.00003,0.00195,99.11000,1.98254,75.09415,215.13,44.930,0.267,45.604,82.56,35790,0.88,741,1,1,Asia,MNA,Middle East,BHR,High Income Non OECD,NC
Bangladesh,53.377,10.986,50.886,151289.98,25.48546,15.14901,24.95955,31.26000,20.12272,22.48662,15312.71,36.110,6.918,34.798,110229.89,1172,-0.82,143998,0,0,Asia,SAS,Southern Asia,BGD,Low Income,IDA
Barbados,38.289,1.024,51.315,283.50,0.05708,0.00441,0.07859,2.56000,0.21414,2.58919,2.85,65.390,1.628,88.597,170.55,6011,0.77,430,1,1,Latin America & Caribbean,LCR,Caribbean Islands,BRB,High Income Non OECD,NC
Belarus,3.497,0.181,1.799,9685.77,0.00159,0.00024,0.00084,0.00000,0.00000,0.00000,,13.560,0.655,7.054,2570.60,9847,-1.24,207600,0,0,Europe,ECA,Eastern Europe,BLR,Upper Middle Income,IBRD
Belgium,0.380,0.002,0.460,10403.95,0.00248,0.00004,0.00308,4.99000,0.08498,4.55922,196.18,11.150,0.056,13.641,274.66,33566,1.48,30528,0,0,Europe,ECA,Western Europe,BEL,High Income OECD,NC
Belize,22.251,0.938,18.959,301.27,0.91385,0.11131,0.79992,33.76000,4.45333,21.70594,26.32,39.430,1.548,33.968,145.51,6583,-0.4,22966,0,0,Latin America & Caribbean,LCR,Central America,BLZ,Lower Middle Income,IBRD
Benin,31.780,4.989,35.435,8532.55,0.08755,0.03969,0.10028,22.46000,11.02513,18.89384,243.20,54.410,7.950,61.330,5017.14,1273,-0.46,112622,0,0,Africa,SSA,Coastal West Africa,BEN,Low Income,IDA
Bermuda,5.184,0.025,5.823,67.39,0.00746,0.00010,0.00861,41.90000,0.63282,35.51857,8.57,65.390,0.294,74.261,0.00,41423,1.35,54,1,1,Latin America & Caribbean,NAM,Caribbean Islands,BMU,High Income Non OECD,NC
Bhutan,22.167,1.783,16.579,682.32,0.03748,0.00871,0.02880,0.00000,0.00000,0.00000,,34.780,2.604,26.295,447.06,4032,-0.86,38394,0,0,Asia,SAS,Southern Asia,BTN,Lower Middle Income,IDA
Bolivia,28.537,2.564,19.653,9601.26,4.75460,1.23386,3.36383,0.00000,0.00000,0.00000,,71.550,5.985,49.813,3304.75,3988,-1.02,1098581,0,0,Latin America & Caribbean,LCR,Andean South America,BOL,Lower Middle Income,Blend
Bosnia and Herzegovina,7.321,0.273,6.786,4590.31,0.01660,0.00179,0.01581,0.00000,0.00000,0.00000,0.26,14.310,0.497,13.409,2412.67,6716,-0.19,51197,0,0,Europe,ECA,Eastern Europe,BIH,Upper Middle Income,Blend
Botswana,30.651,0.488,32.763,1952.05,0.01519,0.00070,0.01668,0.00000,0.00000,0.00000,,78.040,1.157,84.328,789.02,13293,0.52,581730,0,0,Africa,SSA,Southern Africa,BWA,Upper Middle Income,IBRD
Brazil,5.344,0.132,5.449,196342.59,0.82388,0.05865,0.86287,2.76000,0.21245,2.12007,1708.46,32.280,0.741,33.269,28312.60,9081,0.19,8514877,0,0,Latin America & Caribbean,LCR,Northern South America,BRA,Upper Middle Income,IBRD
British Virgin Islands,31.753,0.331,31.557,24.04,0.00817,0.00025,0.00835,48.46000,1.57911,36.34528,3.52,65.390,0.634,65.698,9.41,22216,0.58,151,1,1,Latin America & Caribbean,LCR,Caribbean Islands,VGB,High Income Non OECD,NC
Brunei Darussalam,10.370,0.048,9.474,381.37,0.01409,0.00019,0.01322,15.03000,0.21801,10.35967,21.80,38.940,0.168,35.959,96.03,55381,0.83,5765,0,0,Asia,EAP,Southeast Asia,BRN,High Income Non OECD,NC
Bulgaria,4.019,0.070,4.823,7262.67,0.00277,0.00014,0.00341,0.00000,0.00000,0.00000,54.23,14.310,0.231,17.360,2098.91,10612,0.75,110879,0,0,Europe,ECA,Eastern Europe,BGR,Upper Middle Income,IBRD
Burkina Faso,31.625,5.103,38.378,15264.74,0.03619,0.01687,0.04512,0.00000,0.00000,0.00000,,40.430,6.074,49.604,12278.95,1117,-0.32,274200,0,0,Africa,SSA,Sahelian Africa,BFA,Low Income,IDA
Burundi,58.446,41.247,57.736,9139.31,1.13771,2.31882,1.15458,0.00000,0.00000,0.00000,,65.890,43.286,65.803,8188.83,326,-1.18,27830,0,0,Africa,SSA,Central Africa,BDI,Low Income,IDA
Cambodia,35.349,4.718,37.691,13957.01,0.96872,0.37338,1.06109,3.85000,1.60861,3.10051,204.62,45.090,5.602,48.605,10947.88,1581,-0.47,181035,0,0,Asia,EAP,Southeast Asia,KHM,Low Income,IDA
Cameroon,14.098,1.642,13.020,18467.69,0.00372,0.00125,0.00353,4.26000,1.55189,2.96828,529.46,33.280,3.609,31.070,7985.43,2156,-0.66,475440,0,0,Africa,SSA,Central Africa,CMR,Lower Middle Income,IDA
Canada,1.140,0.005,1.424,33212.70,0.41237,0.00567,0.52910,4.47000,0.06655,4.21410,569.73,3.490,0.015,4.412,6509.69,36975,1.66,9984670,0,0,North America,NAM,North America,CAN,High Income OECD,NC
Cape Verde,21.838,1.523,25.560,493.62,0.01072,0.00216,0.01288,12.54000,2.73600,11.07843,19.78,54.410,3.532,64.382,199.32,2708,-0.02,4033,1,1,Africa,SSA,Atlantic Islands,CPV,Lower Middle Income,Blend
Cayman Islands,10.641,0.095,12.567,47.86,0.01010,0.00026,0.01225,60.28000,1.67621,53.71597,8.69,65.390,0.541,78.069,0.00,21138,1.1,264,1,1,Latin America & Caribbean,LCR,Caribbean Islands,CYM,High Income Non OECD,NC
Central African Republic,59.724,24.790,48.102,4641.32,0.07131,0.08549,0.05900,0.00000,0.00000,0.00000,,100.000,38.639,81.423,2850.70,711,-1.28,622984,0,0,Africa,SSA,Central Africa,CAF,Low Income,IDA
Chad,40.422,8.999,28.660,10111.34,0.01698,0.01091,0.01236,0.00000,0.00000,0.00000,,56.740,11.758,40.670,7413.63,1550,-1.26,1284000,0,0,Africa,SSA,Sahelian Africa,TCD,Low Income,IDA
Chile,4.746,0.051,6.961,16454.14,0.18074,0.00563,0.27232,1.26000,0.04237,1.39010,164.95,40.600,0.408,60.197,1902.10,13401,1.58,756102,0,0,Latin America & Caribbean,LCR,Southern South America,CHL,Upper Middle Income,IBRD
China,100.000,4.879,97.342,1317065.75,100.00000,14.09098,100.00000,6.56000,1.00101,4.81818,23733.21,4.990,0.227,4.912,749410.44,4842,-0.22,9596961,0,0,Asia,EAP,China,CHN,Lower Middle Income,IBRD
Colombia,13.443,0.427,14.886,43141.11,3.97477,0.36481,4.52155,2.85000,0.28367,2.38459,341.49,38.600,1.142,43.213,11000.98,6369,0.24,1138914,0,0,Latin America & Caribbean,LCR,Andean South America,COL,Upper Middle Income,IBRD
Comoros,23.711,8.904,15.522,731.78,0.03368,0.03653,0.02265,10.81000,12.69495,5.33898,26.12,33.360,11.662,22.078,526.29,1010,-1.51,2235,1,1,Oceania,SSA,Indian Ocean Islands,COM,Low Income,IDA
"Congo, Dem. Rep.",15.722,15.106,13.688,66514.51,0.03382,0.09386,0.03025,0.02000,0.06640,0.01452,3.30,24.460,21.877,21.529,43926.18,279,-1.43,2344858,0,0,Africa,SSA,Central Africa,ZAR,Low Income,IDA
"Congo, Rep.",37.730,4.228,24.102,3905.01,0.05558,0.01799,0.03648,8.77000,3.07230,4.22521,58.12,100.000,10.432,64.580,1509.68,3500,-1.19,342000,0,0,Africa,SSA,Central Africa,COG,Lower Middle Income,IDA
Cook Islands,25.815,0.736,25.886,12.27,0.01487,0.00122,0.01532,59.16000,5.27158,44.76168,2.19,33.360,0.885,33.819,5.88,8012,0.09,236,1,1,Oceania,EAP,Pacific Islands,COK,Upper Middle Income,NC
Costa Rica,15.551,0.331,17.413,4393.24,1.46852,0.09025,1.68924,3.82000,0.25429,3.22814,62.53,39.430,0.781,44.639,1614.08,9395,0.47,51100,0,0,Latin America & Caribbean,LCR,Central America,CRI,Upper Middle Income,IBRD
Cote d'Ivoire,12.726,2.052,10.645,20179.60,0.00190,0.00089,0.00163,29.39000,14.82037,18.55009,627.25,23.790,3.571,20.121,10335.99,1754,-0.93,322463,0,0,Africa,SSA,Coastal West Africa,CIV,Lower Middle Income,IDA
Croatia,5.955,0.088,6.205,4491.54,0.00300,0.00013,0.00322,1.77000,0.08141,1.38884,39.61,14.310,0.196,15.071,1918.79,14821,0.5,56594,0,0,Europe,ECA,Eastern Europe,HRV,High Income Non OECD,IBRD
Cuba,16.210,4.182,9.056,11423.95,0.16820,0.12532,0.09653,14.81000,11.95406,6.24532,467.02,65.390,15.704,36.932,2780.59,1783,-1.59,110860,1,0,Latin America & Caribbean,LCR,Caribbean Islands,CUB,Upper Middle Income,NC
Cyprus,2.588,0.020,3.117,1066.82,0.00332,0.00007,0.00411,6.85000,0.16172,6.22846,24.51,8.320,0.058,10.129,321.11,24341,1.25,9251,1,1,Europe,ECA,Western Europe,CYP,High Income Non OECD,NC
Czech Republic,2.146,0.019,2.510,10220.91,0.00445,0.00011,0.00535,0.00000,0.00000,0.00000,,8.320,0.067,9.839,2708.54,21889,1.09,78867,0,0,Europe,ECA,Eastern Europe,CZE,High Income OECD,NC
Denmark,0.086,0.000,0.115,5484.72,0.00082,0.00001,0.00112,28.57000,0.41234,28.57141,480.73,-18.140,-0.078,-24.300,730.57,35492,1.86,43094,0,0,Europe,ECA,Western Europe,DNK,High Income OECD,NC
Djibouti,24.965,3.221,22.383,709.20,3.12689,1.16514,2.87999,78.09000,31.51241,52.82985,173.19,27.620,3.317,25.035,90.07,2017,-0.75,23200,0,0,Africa,SSA,East Africa,DJI,Lower Middle Income,IDA
Dominica,17.045,1.257,22.032,72.51,0.41413,0.08822,0.54991,4.64000,1.06965,4.52231,1.27,65.390,4.490,85.448,18.91,2270,0.16,751,1,1,Latin America & Caribbean,LCR,Caribbean Islands,DMA,Upper Middle Income,Blend
Dominican Republic,19.953,0.875,18.723,9558.18,0.24598,0.03114,0.23712,4.03000,0.55178,2.85017,92.80,65.390,2.668,62.034,2961.13,5636,-0.24,48670,1,0,Latin America & Caribbean,LCR,Caribbean Islands,DOM,Upper Middle Income,IBRD
Ecuador,16.475,0.995,9.507,14354.47,0.15460,0.02696,0.09166,6.97000,1.31658,3.03542,645.02,47.920,2.694,27.957,4940.81,7357,-1.14,283561,0,0,Latin America & Caribbean,LCR,Andean South America,ECU,Lower Middle Income,IBRD
"Egypt, Arab Rep.",-9.417,-0.440,-9.284,77266.69,0.00023,0.00003,0.00024,28.80000,4.20920,21.43083,2881.41,-18.800,-0.818,-18.741,44258.36,4979,-0.17,1001450,0,0,Africa,MNA,North Africa,EGY,Lower Middle Income,IBRD
El Salvador,15.365,0.505,17.650,6006.45,0.25856,0.02455,0.30513,2.93000,0.30114,2.53859,130.43,39.430,1.207,45.795,2360.53,5888,0.31,21041,0,0,Latin America & Caribbean,LCR,Central America,SLV,Lower Middle Income,IBRD
Equatorial Guinea,58.940,1.395,22.808,616.46,0.00142,0.00010,0.00057,4.09000,0.30259,1.19332,9.42,100.000,2.204,39.121,373.70,30517,-1.37,28051,1,0,Africa,SSA,Coastal West Africa,GNQ,High Income Non OECD,IBRD
Eritrea,26.562,23.876,11.144,5502.03,0.29919,0.77668,0.12895,1.33000,3.74446,0.42166,27.79,34.110,28.541,14.467,4362.01,721,-2.13,117600,0,0,Africa,SSA,East Africa,ERI,Low Income,IDA
Estonia,4.628,0.040,6.215,1307.60,0.00249,0.00006,0.00344,13.48000,0.36534,13.65653,60.27,13.560,0.109,18.410,399.34,18563,1.47,45228,0,0,Europe,ECA,Eastern Europe,EST,High Income Non OECD,NC
Ethiopia,47.827,16.962,50.485,82544.84,6.01581,6.16165,6.52354,0.00000,0.00000,0.00000,,52.080,17.194,55.576,68512.22,600,-0.86,1104300,0,0,Africa,SSA,East Africa,ETH,Low Income,IDA
Faeroe Islands,19.131,0.080,21.467,48.67,0.00696,0.00008,0.00802,6.70000,0.08712,5.67336,1.07,33.360,0.129,37.844,28.51,48200,1.44,1393,1,1,Oceania,ECA,Atlantic Islands,FRO,High Income Non OECD,NC
Falkland Islands,12.742,0.059,14.650,3.00,0.00331,0.00004,0.00390,25.93000,0.37472,22.49930,0.25,33.360,0.143,38.777,0.99,42100,1.44,12173,1,1,Oceania,LCR,Atlantic Islands,FLK,High Income Non OECD,NC
Fiji,16.820,1.060,13.337,860.53,0.11671,0.02125,0.09507,20.29000,4.00196,12.14285,55.44,33.360,1.958,26.743,409.96,4798,-0.68,18274,1,1,Oceania,EAP,Pacific Islands,FJI,Upper Middle Income,IBRD
Finland,-6.417,-0.035,-8.055,5244.75,0.00138,0.00002,0.00178,2.89000,0.04930,2.73715,86.20,-18.140,-0.092,-23.013,1924.82,32057,1.58,338145,0,0,Europe,ECA,Western Europe,FIN,High Income OECD,NC
France,2.566,0.016,2.942,64057.79,0.05119,0.00090,0.06030,3.92000,0.07473,3.38921,1085.73,11.150,0.063,12.923,14502.68,31961,1.25,643427,0,0,Europe,ECA,Western Europe,FRA,High Income OECD,NC
French Guians,12.475,0.122,13.687,218.93,0.01136,0.00032,0.01281,8.11000,0.24836,6.71330,7.59,42.680,0.389,47.339,64.38,20972,0.85,83534,0,0,Latin America & Caribbean,LCR,Northern South America,GUF,High Income Non OECD,NC
French Polynesia,16.208,0.415,11.864,283.02,0.05021,0.00371,0.03775,12.77000,1.02191,7.05530,11.16,33.360,0.794,24.688,136.87,13062,-0.46,4167,1,1,Oceania,EAP,Pacific Islands,PYF,High Income Non OECD,NC
Gabon,18.487,0.468,12.114,1485.83,0.00397,0.00029,0.00267,35.48000,2.81266,17.54581,170.42,100.000,2.359,66.243,222.28,15074,-0.65,267667,0,0,Africa,SSA,Central Africa,GAB,Upper Middle Income,IBRD
"Gambia, The",23.131,3.894,26.575,1732.08,0.05184,0.02521,0.06119,3.70000,1.95014,3.21082,24.20,54.410,8.527,63.196,754.84,1144,-0.44,11295,0,0,Africa,SSA,Coastal West Africa,GMB,Low Income,IDA
Georgia,6.380,0.246,8.617,4630.84,0.00686,0.00076,0.00952,5.93000,0.71396,6.04549,119.50,13.560,0.486,18.517,2188.54,4134,0.59,69700,0,0,Europe,ECA,Eastern Europe,GEO,Lower Middle Income,Blend
Germany,1.310,0.007,1.588,82369.55,0.00320,0.00005,0.00398,4.62000,0.08155,4.22619,1316.50,4.830,0.025,5.911,21712.61,32342,1.46,357022,0,0,Europe,ECA,Western Europe,DEU,High Income OECD,NC
Ghana,11.408,1.384,15.934,23434.57,0.02578,0.00903,0.03699,5.22000,1.98075,5.50333,345.88,23.290,2.630,32.893,11712.60,1255,0.08,238533,0,0,Africa,SSA,Coastal West Africa,GHA,Low Income,IDA
