Country,OverallCDI,OverallCV,OverallPC,OverallPop08,WeatherCDI,WeatherCV,WeatherPC,SeaCDI,SeaCV,SeaPC,SeaPop08,AgCDI,AgCV,AgPC,AgPop08,Income_per_cap,KKM_score,Area,Island,Sm_Island,Region,WBRegion,Subregion,ISO3,IncomeStatus,WBLendingClass
Gibraltar,4.506,0.022,5.244,28.71,0.00037,0.00001,0.00045,29.19000,0.44718,25.63288,2.58,8.320,0.038,9.788,6.94,39119,1.44,7,0,0,Europe,WEU,Western Europe,GIB,High Income OECD,NC
Greece,5.189,0.038,5.235,10722.82,0.00846,0.00018,0.00877,8.95000,0.20635,6.81625,326.67,12.980,0.089,13.236,4181.90,30877,0.81,131957,0,0,Europe,ECA,Western Europe,GRC,High Income OECD,NC
Greenland,19.441,0.160,25.529,57.56,0.01768,0.00042,0.02385,61.35000,1.57656,60.79031,13.61,33.360,0.255,44.287,9.49,20124,1.44,2166086,1,0,Oceania,ECA,Atlantic Islands,GRL,High Income Non OECD,NC
Grenada,44.246,2.755,58.961,106.56,0.28956,0.05207,0.39639,3.33000,0.64918,3.35181,1.31,65.390,3.790,88.092,73.69,2593,0.31,344,1,1,Latin America & Caribbean,LCR,Caribbean Islands,GRD,Upper Middle Income,Blend
Guadeloupe,26.466,0.844,34.055,462.57,0.06601,0.00608,0.08726,22.61000,2.25661,21.95575,32.58,65.390,1.942,85.062,181.02,5290,0.58,1751,1,1,Latin America & Caribbean,LCR,Caribbean Islands,GLP,Upper Middle Income,NC
Guam,2.394,0.031,2.532,175.99,0.03463,0.00130,0.03762,6.67000,0.27026,5.32163,3.92,33.360,0.402,35.664,12.04,16560,0.61,546,1,1,Oceania,EAP,Pacific Islands,GUM,High Income Non OECD,NC
Guatemala,20.029,0.885,20.034,13002.21,0.34041,0.04345,0.34979,1.04000,0.14311,0.78141,50.46,39.430,1.622,39.876,6685.73,5174,-0.12,108889,0,0,Latin America & Caribbean,LCR,Central America,GTM,Lower Middle Income,IBRD
Guernsey,5.216,0.022,5.880,64.10,0.00044,0.00001,0.00051,33.18000,0.44255,28.22156,6.49,8.320,0.033,9.480,15.51,46726,1.44,78,1,1,Europe,ECA,Western Europe,GGY,High Income OECD,NC
Guinea,34.929,8.796,27.835,9806.51,0.01353,0.00984,0.01108,6.27000,4.94136,3.77247,434.74,54.410,12.755,43.833,6429.15,1189,-1.15,245857,0,0,Africa,SSA,Coastal West Africa,GIN,Low Income,IDA
Guinea-Bissau,39.100,21.078,35.048,1503.18,0.04242,0.06603,0.03906,22.54000,38.00329,15.24580,136.13,54.410,27.303,49.305,1054.63,481,-1.22,36125,0,0,Africa,SSA,Coastal West Africa,GNB,Low Income,IDA
Guyana,34.698,2.465,30.655,758.06,0.22409,0.04598,0.20338,41.22000,9.15809,27.47785,90.75,42.680,2.822,38.119,542.92,3735,-0.55,214969,0,0,Latin America & Caribbean,LCR,Northern South America,GUY,Lower Middle Income,IDA
Haiti,34.680,6.965,31.483,9639.08,0.65812,0.38174,0.61377,9.94000,6.24273,6.80770,277.66,65.390,12.226,60.013,5124.13,1274,-0.89,27750,1,0,Latin America & Caribbean,LCR,Caribbean Islands,HTI,Low Income,IDA
Honduras,25.701,1.651,25.884,7675.85,5.82548,1.08061,6.02731,5.97000,1.19846,4.53378,106.00,39.430,2.358,40.151,4000.65,3527,-0.27,112090,0,0,Latin America & Caribbean,LCR,Central America,HND,Lower Middle Income,IDA
"Hong Kong SAR, China",14.259,0.057,19.089,7018.64,14.34621,0.16544,19.73067,10.13000,0.12652,10.23386,231.81,4.990,0.019,6.756,0.00,40536,2,1104,0,0,Asia,EAP,China,HKG,High Income Non OECD,NC
Hungary,2.635,0.025,3.338,10020.48,0.00941,0.00025,0.01224,0.00000,0.00000,0.00000,,8.320,0.072,10.653,3256.66,18462,1.26,93028,0,0,Europe,ECA,Eastern Europe,HUN,High Income OECD,NC
Iceland,3.668,0.022,3.983,304.37,0.01641,0.00028,0.01831,18.43000,0.34491,15.09747,19.46,33.360,0.186,36.622,23.56,34799,1.12,103000,1,0,Oceania,ECA,Atlantic Islands,ISL,High Income OECD,NC
India,90.783,7.450,100.000,1140566.25,49.75595,11.79169,56.30435,5.44000,1.39649,4.52260,20995.28,61.900,4.728,68.928,803642.94,2475,-0.21,3287263,0,0,Asia,SAS,Southern Asia,IND,Lower Middle Income,Blend
Indonesia,18.000,1.154,18.137,237512.36,3.38198,0.62604,3.50075,13.17000,2.64055,10.01476,12502.90,29.780,1.777,30.339,115288.51,3532,-0.27,1904569,0,0,Asia,EAP,Southeast Asia,IDN,Lower Middle Income,IBRD
"Iran, Islamic Rep.",14.961,1.031,5.953,75025.36,0.22932,0.04563,0.09374,1.53000,0.33070,0.46076,397.31,48.090,3.084,19.344,23663.00,10105,-1.63,1648195,0,0,Asia,MNA,Western Asia,IRN,Lower Middle Income,IBRD
Iraq,22.205,2.698,15.595,28221.44,0.02079,0.00730,0.01500,0.00000,0.00000,0.00000,26.02,68.390,7.735,48.555,9425.96,2877,-1.09,438317,0,0,Asia,MNA,Middle East,IRQ,Lower Middle Income,IBRD
Ireland,3.488,0.015,4.622,4517.71,0.00167,0.00002,0.00228,10.39000,0.13935,10.39455,162.15,8.320,0.033,11.146,1746.55,38226,1.91,70273,0,0,Europe,ECA,Western Europe,IRL,High Income OECD,NC
Isle of Man,16.189,0.084,19.127,82.20,0.01111,0.00017,0.01349,8.90000,0.14470,7.93459,2.37,33.360,0.161,39.847,40.41,36193,1.44,572,1,1,Oceania,ECA,Atlantic Islands,IMY,High Income Non OECD,NC
Israel,3.846,0.029,4.549,7112.36,0.00100,0.00002,0.00121,6.84000,0.16358,6.10738,220.76,44.930,0.320,53.709,593.17,24564,1.2,22072,0,0,Asia,MNA,Middle East,ISR,High Income Non OECD,NC
Italy,4.223,0.031,4.495,58145.32,0.00310,0.00007,0.00339,11.18000,0.25431,8.98453,2155.20,12.310,0.083,13.251,18559.98,29329,0.95,301340,0,0,Europe,ECA,Western Europe,ITA,High Income OECD,NC
Jamaica,30.015,0.763,33.343,2804.33,0.09316,0.00683,0.10631,11.96000,0.95058,10.02784,63.85,65.390,1.546,73.436,1309.62,7941,0.36,10991,1,1,Latin America & Caribbean,LCR,Caribbean Islands,JAM,Upper Middle Income,IBRD
Japan,8.852,0.055,10.071,127288.41,0.60925,0.01085,0.71210,40.86000,0.78780,35.08268,16587.78,9.480,0.054,10.909,42667.07,31931,1.23,377915,1,0,Asia,EAP,Northeast Asia,JPN,High Income OECD,NC
Jersey,4.804,0.017,5.181,91.63,0.00042,0.00000,0.00047,30.98000,0.34123,25.21091,8.68,8.320,0.027,9.071,22.17,59717,1.44,116,1,1,Europe,ECA,Western Europe,JEY,High Income OECD,NC
Jordan,9.417,0.380,11.520,6132.63,0.00117,0.00014,0.00147,0.00000,0.00000,0.00000,0.63,44.930,1.688,55.555,1323.42,4444,0.34,89342,0,0,Asia,MNA,Middle East,JOR,Lower Middle Income,IBRD
Kazakhstan,-7.741,-0.237,-6.232,15340.53,0.00855,0.00076,0.00707,0.00000,0.00000,0.00000,,-18.970,-0.541,-15.439,6452.23,9707,-0.37,2724900,0,0,Asia,ECA,Western Asia,KAZ,Upper Middle Income,IBRD
Kenya,11.866,1.377,15.183,37953.84,5.16888,1.73222,6.79460,0.78000,0.28273,0.75218,166.02,8.990,0.971,11.623,29755.81,1459,-0.07,580367,0,0,Africa,SSA,East Africa,KEN,Low Income,IDA
Kiribati,21.949,10.050,19.003,96.86,0.19703,0.26054,0.17525,34.64000,49.60990,22.63220,10.25,33.360,14.219,29.200,54.40,591,-1.22,811,1,1,Oceania,EAP,Pacific Islands,KIR,Lower Middle Income,IDA
"Korea, Dem. Rep.",5.362,2.320,1.551,22565.35,0.34421,0.43011,0.10230,13.78000,18.64927,3.00849,1053.53,12.150,4.892,3.553,8421.39,2353,-2.28,120538,0,0,Asia,EAP,Northeast Asia,PRK,Low Income,NC
"Korea, Rep.",3.529,0.033,3.652,48379.39,0.24751,0.00675,0.26314,10.00000,0.29534,7.81079,2499.42,15.470,0.136,16.190,8969.54,23349,0.73,99720,0,0,Asia,EAP,Northeast Asia,KOR,High Income OECD,IBRD
Kuwait,2.869,0.022,2.076,2598.06,0.00155,0.00003,0.00115,11.04000,0.26693,6.02985,521.26,44.930,0.323,32.864,42.61,43995,0.04,17818,0,0,Asia,MNA,Middle East,KWT,High Income Non OECD,NC
Kyrgyz Republic,6.084,0.649,6.700,5356.87,0.00885,0.00272,0.01001,0.00000,0.00000,0.00000,,9.820,0.974,10.929,3413.40,1904,-0.32,199951,0,0,Asia,ECA,Western Asia,KGZ,Low Income,IDA
Lao PDR,26.332,4.759,18.031,6145.18,0.19942,0.10408,0.14028,0.00000,0.00000,0.00000,,38.940,6.550,26.953,4247.55,1993,-1.25,236800,0,0,Asia,EAP,Southeast Asia,LAO,Low Income,IDA
Latvia,8.550,0.101,10.655,2245.42,0.00155,0.00005,0.00198,35.37000,1.30056,33.26191,284.29,13.560,0.148,17.085,715.84,14966,1.07,64589,0,0,Europe,ECA,Eastern Europe,LVA,Upper Middle Income,NC
Lebanon,7.182,0.190,6.120,4038.02,0.00456,0.00035,0.00399,19.71000,1.62910,12.66930,313.98,44.930,1.105,38.697,526.56,10519,-0.2,10400,0,0,Asia,MNA,Middle East,LBN,Upper Middle Income,IBRD
Lesotho,45.738,7.024,45.898,1915.47,0.08534,0.03785,0.08798,0.00000,0.00000,0.00000,,63.060,9.015,63.975,1427.79,1478,-0.63,30355,0,0,Africa,SSA,Southern Africa,LSO,Lower Middle Income,IDA
Liberia,23.908,19.287,21.872,3440.37,0.02160,0.05033,0.02030,39.63000,100.00000,27.35991,252.29,54.410,40.858,50.320,1371.33,313,-1.32,111369,0,0,Africa,SSA,Coastal West Africa,LBR,Low Income,IDA
Libya,13.374,0.489,7.977,6187.04,0.00038,0.00004,0.00023,12.57000,1.43850,5.65935,155.10,59.900,2.040,36.122,1389.61,11687,-0.93,1759540,0,0,Africa,MNA,North Africa,LBY,Upper Middle Income,IBRD
Liechtenstein,6.923,0.018,6.717,34.51,0.00013,0.00000,0.00013,0.00000,0.00000,0.00000,,8.320,0.020,8.159,29.57,93552,1.35,160,0,0,Europe,ECA,Western Europe,LIE,High Income Non OECD,NC
Lithuania,4.371,0.048,5.499,3565.21,0.00110,0.00003,0.00142,1.76000,0.06018,1.67252,38.84,13.560,0.138,17.247,1177.94,15932,1.14,65300,0,0,Europe,ECA,Eastern Europe,LTU,Upper Middle Income,NC
Luxembourg,1.422,0.004,1.599,486.01,0.00344,0.00003,0.00398,0.00000,0.00000,0.00000,,8.320,0.022,9.457,85.34,71609,1.71,2586,0,0,Europe,ECA,Western Europe,LUX,High Income OECD,NC
"Macao SAR, China",9.032,0.047,9.101,545.67,8.02595,0.12145,8.30795,20.20000,0.33100,15.35721,34.39,4.990,0.024,5.085,0.00,43528,1,28,0,0,Asia,EAP,China,MAC,High Income Non OECD,NC
"Macedonia, FYR",4.642,0.121,4.837,2061.31,0.04283,0.00322,0.04585,0.00000,0.00000,0.00000,,14.310,0.347,15.075,682.30,8363,0.21,25713,0,0,Europe,ECA,Eastern Europe,MKD,Upper Middle Income,IBRD
Madagascar,34.699,6.763,43.702,20042.55,4.86079,2.73610,6.28920,5.79000,3.53049,5.50407,483.36,43.590,7.909,55.507,14125.99,884,-0.33,587041,1,0,Africa,SSA,East Africa,MDG,Low Income,IDA
Malawi,46.885,11.442,60.227,14623.68,5.98311,4.21677,7.89559,0.00000,0.00000,0.00000,,52.080,11.831,67.633,11874.43,689,-0.39,118484,0,0,Africa,SSA,East Africa,MWI,Low Income,IDA
Malaysia,12.996,0.238,12.819,27357.76,0.60935,0.03220,0.61744,19.20000,1.09877,14.29184,2386.12,37.440,0.638,37.331,8108.84,12745,0.27,329847,0,0,Asia,EAP,Southeast Asia,MYS,Upper Middle Income,IBRD
Maldives,25.382,1.829,24.172,385.92,0.06471,0.01347,0.06331,41.83000,9.42713,30.06189,49.25,33.360,2.238,32.119,239.81,3363,-0.42,298,1,1,Oceania,SAS,Indian Ocean Islands,MDV,Lower Middle Income,IDA
Mali,39.114,6.661,47.679,13100.81,0.09784,0.04811,0.12252,0.00000,0.00000,0.00000,,59.230,9.390,72.998,8884.97,1053,-0.33,1240192,0,0,Africa,SSA,Sahelian Africa,MLI,Low Income,IDA
Malta,0.710,0.006,0.846,403.53,0.00462,0.00011,0.00566,8.81000,0.22824,7.92394,11.38,8.320,0.064,10.027,23.16,22430,1.17,316,1,1,Europe,MNA,Western Europe,MLT,High Income Non OECD,NC
Marshall Islands,17.269,2.144,16.028,63.17,0.31402,0.11257,0.29941,50.89000,19.75818,35.64209,9.70,33.360,3.855,31.303,18.27,2010,-0.68,181,1,1,Oceania,EAP,Pacific Islands,MHL,Lower Middle Income,IBRD
Martinique,24.991,0.453,31.610,402.78,0.03066,0.00161,0.03984,5.69000,0.32266,5.42934,7.76,65.390,1.104,83.615,157.63,9518,0.85,1146,1,1,Latin America & Caribbean,LCR,Caribbean Islands,MTQ,Upper Middle Income,NC
Mauritania,33.806,4.372,33.339,3054.93,0.35561,0.13281,0.36027,23.28000,9.41466,17.32172,127.96,56.740,6.830,56.567,1802.41,1793,-0.59,1030700,0,0,Africa,SSA,Sahelian Africa,MRT,Low Income,IDA
Mauritius,18.953,0.293,24.046,1274.19,0.00533,0.00024,0.00695,9.75000,0.47177,9.33196,41.76,33.360,0.481,42.789,732.91,11119,0.95,2040,1,1,Oceania,SSA,Indian Ocean Islands,MUS,Upper Middle Income,IBRD
Mayotte,19.490,0.801,19.667,216.31,0.04399,0.00522,0.04561,7.97000,1.02494,6.07041,5.61,33.360,1.277,34.033,128.48,5505,-0.07,374,1,1,Oceania,SSA,Indian Ocean Islands,MYT,Upper Middle Income,NC
Mexico,15.253,0.271,16.207,109955.40,2.21873,0.11383,2.42186,4.63000,0.25747,3.71544,1331.45,58.900,0.974,63.271,25069.84,11997,0.45,1964375,0,0,Latin America & Caribbean,LCR,Central America,MEX,Upper Middle Income,IBRD
"Micronesia, Fed. Sts.",25.712,3.738,25.520,107.67,0.61404,0.25780,0.62611,1.66000,0.75581,1.24501,1.09,33.360,4.515,33.475,83.40,1582,-0.63,702,1,1,Oceania,EAP,Pacific Islands,FSM,Lower Middle Income,IBRD
Moldova,7.715,0.616,8.475,4324.45,0.04568,0.01053,0.05154,0.00000,0.00000,0.00000,,13.560,1.007,15.059,2518.56,2555,-0.2,33851,0,0,Europe,ECA,Eastern Europe,MDA,Lower Middle Income,IDA
Monaco,13.802,0.025,12.766,30.73,0.00010,0.00000,0.00010,68.60000,0.38830,47.87688,6.37,8.320,0.014,7.779,0.00,140215,1.44,2,0,0,Europe,ECA,Western Europe,MCO,High Income Non OECD,NC
Mongolia,5.188,0.392,5.360,2996.08,0.14053,0.03063,0.14916,0.00000,0.00000,0.00000,,12.150,0.853,12.687,1282.92,2909,-0.29,1564116,0,0,Asia,EAP,Northeast Asia,MNG,Lower Middle Income,IDA
Montserrat,24.918,1.110,34.630,5.08,0.01724,0.00222,0.02461,3.67000,0.51124,3.84756,0.07,65.390,2.712,91.875,1.99,3448,0.58,102,1,1,Latin America & Caribbean,LCR,Caribbean Islands,MSR,Lower Middle Income,NC
Morocco,28.085,1.487,30.597,31401.09,0.00860,0.00132,0.00963,9.70000,1.60691,7.97723,1190.18,64.890,3.198,71.470,13810.20,3893,-0.03,712550,0,0,Africa,MNA,North Africa,MAR,Lower Middle Income,IBRD
Mozambique,25.630,6.217,31.408,21284.70,3.04356,2.13221,3.83143,12.26000,9.30139,11.33612,938.07,36.110,8.153,44.729,13443.42,734,-0.47,799380,0,0,Africa,SSA,Southern Africa,MOZ,Low Income,IDA
Myanmar,47.307,39.911,16.725,52228.15,3.00771,7.32841,1.09241,20.80000,54.88491,5.54900,4047.39,65.390,51.355,23.372,35212.21,945,-2.24,676578,0,0,Asia,EAP,Southeast Asia,MMR,Low Income,IDA
Namibia,48.436,1.937,53.613,2088.67,0.52964,0.06118,0.60225,3.73000,0.46710,3.11880,28.64,78.040,2.905,87.323,1319.20,5059,0.13,824292,0,0,Africa,SSA,Southern Africa,NAM,Upper Middle Income,IBRD
Nauru,19.127,3.026,16.204,9.16,0.15221,0.06954,0.13247,33.90000,16.77419,21.67173,0.96,33.360,4.913,28.573,4.39,1760,-0.91,21,1,1,Oceania,EAP,Pacific Islands,NRU,Low Income,NC
Nepal,24.422,4.988,25.777,28196.96,1.32175,0.77959,1.43318,0.00000,0.00000,0.00000,,28.790,5.472,30.715,23335.80,1044,-0.66,147181,0,0,Asia,SAS,Southern Asia,NPL,Low Income,IDA
Netherlands,3.028,0.014,3.883,16645.31,0.00103,0.00001,0.00136,17.92000,0.26266,17.33608,928.29,11.650,0.051,15.098,3026.12,36370,1.75,41543,0,0,Europe,ECA,Western Europe,NLD,High Income OECD,NC
Netherlands Antilles,5.296,0.109,6.891,225.37,0.03231,0.00191,0.04319,14.36000,0.92087,14.09968,9.95,65.390,1.248,86.016,16.50,8132,0.85,800,1,1,Latin America & Caribbean,LCR,Caribbean Islands,ANT,High Income Non OECD,NC
New Caledonia,13.911,0.161,10.546,244.45,0.00803,0.00027,0.00625,28.13000,1.02048,16.09291,22.29,33.360,0.360,25.568,86.09,27678,-0.06,18575,1,1,Oceania,EAP,Pacific Islands,NCL,High Income Non OECD,NC
New Zealand,0.259,0.002,0.351,4173.46,0.08946,0.00159,0.12425,13.25000,0.25507,13.51925,210.90,-3.660,-0.021,-5.003,560.91,25958,1.72,267710,1,0,Oceania,EAP,AustraliaNZ,NZL,High Income OECD,NC
Nicaragua,19.761,1.562,19.843,5785.85,3.27395,0.74744,3.37735,2.42000,0.59949,1.83727,28.78,39.430,2.902,40.032,2502.96,2874,-0.36,130370,0,0,Latin America & Caribbean,LCR,Central America,NIC,Lower Middle Income,IDA
Niger,46.628,13.187,57.603,14752.08,0.65374,0.53396,0.82965,0.00000,0.00000,0.00000,,56.740,14.937,70.860,12312.09,623,-0.52,1267000,0,0,Africa,SSA,Sahelian Africa,NER,Low Income,IDA
Nigeria,15.636,2.212,15.484,146255.31,0.02169,0.00886,0.02207,7.65000,3.38216,5.71292,3470.25,30.780,4.053,30.817,75526.24,1631,-0.62,923768,0,0,Africa,SSA,Coastal West Africa,NGA,Lower Middle Income,IDA
Niue,16.724,0.711,13.767,1.32,0.01126,0.00138,0.00953,18.95000,2.52179,11.77293,0.08,33.360,1.321,27.762,0.63,6804,-0.46,260,1,1,Oceania,EAP,Pacific Islands,NIU,Upper Middle Income,NC
Norfolk Island,17.414,0.445,12.747,2.13,0.00847,0.00063,0.00637,24.92000,1.99374,13.76488,0.16,33.360,0.794,24.688,1.02,13062,-0.46,36,1,1,Oceania,EAP,Pacific Islands,NFK,High Income Non OECD,NC
Northern Mariana Islands,3.755,0.074,3.233,55.24,0.01849,0.00105,0.01636,16.00000,0.98500,10.39592,3.03,33.360,0.611,29.042,4.92,13957,-0.05,464,1,1,Oceania,EAP,Pacific Islands,MNP,High Income Non OECD,NC
