Country,OverallCDI,OverallCV,OverallPC,OverallPop08,WeatherCDI,WeatherCV,WeatherPC,SeaCDI,SeaCV,SeaPC,SeaPop08,AgCDI,AgCV,AgPC,AgPop08,Income_per_cap,KKM_score,Area,Island,Sm_Island,Region,WBRegion,Subregion,ISO3,IncomeStatus,WBLendingClass
Norway,-3.715,-0.016,-4.035,4644.46,0.00220,0.00003,0.00245,8.48000,0.11176,6.94748,141.06,-18.140,-0.071,-19.917,1045.93,49429,1.34,323802,0,0,Europe,ECA,Western Europe,NOR,High Income OECD,NC
Oman,13.669,0.141,13.987,2853.88,0.00174,0.00005,0.00183,14.94000,0.48207,11.53299,252.51,44.930,0.432,46.474,809.93,21650,0.65,309500,0,0,Asia,MNA,Middle East,OMN,High Income Non OECD,NC
Pakistan,32.396,3.157,32.149,178479.39,1.05229,0.29614,1.07280,1.55000,0.47203,1.15978,1191.66,50.580,4.588,50.747,113941.24,2364,-0.47,796095,0,0,Asia,SAS,Western Asia,PAK,Lower Middle Income,Blend
Palau,6.761,0.299,5.616,20.70,0.03730,0.00476,0.03183,10.65000,1.47324,6.67510,0.79,33.360,1.373,28.013,4.04,6473,-0.46,459,1,1,Oceania,EAP,Pacific Islands,PLW,Upper Middle Income,IBRD
Panama,11.126,0.229,13.213,3309.68,0.47892,0.02842,0.58428,8.79000,0.56520,7.88087,153.44,39.430,0.754,47.344,886.99,9062,0.63,75420,0,0,Latin America & Caribbean,LCR,Central America,PAN,Upper Middle Income,IBRD
Papua New Guinea,33.531,4.122,32.827,5816.23,0.42585,0.15119,0.42829,3.38000,1.30035,2.49841,77.44,38.940,4.456,38.535,5086.88,1903,-0.59,462840,1,0,Asia,EAP,Southeast Asia,PNG,Lower Middle Income,Blend
Paraguay,27.820,1.786,24.830,6203.20,0.23843,0.04421,0.21862,0.00000,0.00000,0.00000,,71.550,4.276,64.557,2462.67,4083,-0.49,406752,0,0,Latin America & Caribbean,LCR,Southern South America,PRY,Lower Middle Income,IBRD
Peru,14.987,0.424,16.849,29180.90,0.85881,0.07015,0.99186,1.77000,0.15695,1.50504,162.34,50.920,1.341,57.867,8345.74,7028,0.33,1285216,0,0,Latin America & Caribbean,LCR,Andean South America,PER,Upper Middle Income,IBRD
Philippines,30.355,1.876,33.950,96061.68,16.54326,2.95278,19.00803,16.47000,3.18406,13.90183,6131.23,38.940,2.240,44.024,33698.44,3229,-0.05,300000,1,0,Asia,EAP,Southeast Asia,PHL,Lower Middle Income,IBRD
Pitcairn,20.758,0.531,15.195,0.05,0.00216,0.00016,0.00162,41.50000,3.32003,22.92169,0.01,33.360,0.794,24.688,0.02,13062,-0.46,47,1,1,Oceania,EAP,Pacific Islands,PCN,High Income Non OECD,NC
Poland,2.950,0.039,3.366,38500.70,0.00677,0.00026,0.00794,0.87000,0.03632,0.74714,227.44,7.820,0.097,9.022,14892.07,14618,0.77,312685,0,0,Europe,ECA,Eastern Europe,POL,Upper Middle Income,IBRD
Portugal,6.417,0.057,7.640,10676.91,0.00410,0.00010,0.00501,5.65000,0.15673,5.07525,239.64,15.970,0.132,19.228,4328.42,20975,1.12,92090,0,0,Europe,ECA,Western Europe,PRT,High Income OECD,NC
Puerto Rico,3.500,0.029,3.933,3954.55,0.08511,0.00201,0.09824,29.86000,0.76554,25.31623,320.49,65.390,0.499,74.282,66.44,24353,1.02,13790,1,1,Latin America & Caribbean,LCR,Caribbean Islands,PRI,High Income Non OECD,NC
Qatar,3.989,0.016,3.274,824.79,0.00085,0.00001,0.00071,24.44000,0.29843,15.13693,72.48,44.930,0.163,37.275,35.96,74939,0.66,11586,0,0,Asia,MNA,Middle East,QAT,High Income Non OECD,NC
Reunion,20.272,0.395,28.690,815.38,0.06641,0.00374,0.09655,17.46000,1.06363,18.64688,46.24,33.360,0.605,47.730,484.32,7735,1.1,2548,1,1,Oceania,SSA,Indian Ocean Islands,REU,Upper Middle Income,NC
Romania,4.884,0.092,5.466,22060.81,0.00045,0.00002,0.00052,0.60000,0.03539,0.50507,93.26,10.980,0.193,12.425,10095.03,10576,0.53,238391,0,0,Europe,ECA,Eastern Europe,ROM,Upper Middle Income,IBRD
Russian Federation,3.440,0.090,2.399,140702.09,0.05105,0.00386,0.03659,1.33000,0.10888,0.69987,1120.10,12.810,0.312,9.036,38214.69,13524,-0.56,17100000,0,0,Europe,ECA,Eastern Europe,RUS,Upper Middle Income,IBRD
Rwanda,52.319,12.819,63.402,10440.77,0.06042,0.04276,0.07522,0.00000,0.00000,0.00000,,65.890,15.029,80.723,8525.93,736,-0.49,26338,0,0,Africa,SSA,Central Africa,RWA,Low Income,IDA
Saint Barthelemy,25.391,0.428,28.198,7.49,0.00826,0.00040,0.00942,13.17000,0.69430,11.03490,0.31,65.390,1.026,73.418,2.93,11985,0.58,21,1,1,Latin America & Caribbean,LCR,Caribbean Islands,BLM,High Income Non OECD,NC
Saint Martin,25.288,0.271,25.298,29.38,0.00902,0.00028,0.00927,11.79000,0.39516,8.89776,1.09,65.390,0.652,66.132,11.50,21419,0.58,54,1,1,Latin America & Caribbean,LCR,Caribbean Islands,MAF,High Income Non OECD,NC
Samoa,26.445,2.719,26.686,189.50,0.11346,0.03369,0.11761,20.89000,6.71936,15.91017,12.94,33.360,3.193,34.034,145.92,2195,-0.46,2831,1,1,Oceania,EAP,Pacific Islands,WSM,Lower Middle Income,IDA
San Marino,0.467,0.002,0.541,30.75,0.00033,0.00000,0.00039,0.00000,0.00000,0.00000,,8.320,0.037,9.732,1.78,40390,1.44,61,0,0,Europe,ECA,Western Europe,SMR,High Income Non OECD,NC
Sao Tome and Principe,21.062,2.823,19.355,168.41,0.01116,0.00432,0.01053,4.70000,1.96863,3.25670,7.70,54.410,6.788,50.549,66.42,1884,-0.72,964,1,1,Africa,SSA,Atlantic Islands,STP,Lower Middle Income,IDA
Saudi Arabia,6.748,0.084,5.811,24917.41,0.00063,0.00002,0.00056,10.16000,0.39535,6.60290,1327.26,36.440,0.422,31.724,4380.48,22112,0.17,2149690,0,0,Asia,MNA,Middle East,SAU,High Income Non OECD,NC
Senegal,48.894,5.757,56.005,11698.34,0.08211,0.02792,0.09662,11.89000,4.37921,10.27740,491.52,86.360,9.466,100.000,6740.59,1643,-0.29,196722,0,0,Africa,SSA,Coastal West Africa,SEN,Low Income,IDA
Serbia and Montenegro,6.815,0.219,6.050,9887.04,0.15363,0.01423,0.14012,0.00000,0.00000,0.00000,7.32,14.310,0.427,12.843,4741.83,8243,-0.21,91286,0,0,Europe,ECA,Eastern Europe,SCG,Upper Middle Income,IBRD
Seychelles,14.992,0.569,10.770,86.60,0.11039,0.01211,0.08146,4.86000,0.57752,2.63548,1.66,33.360,1.179,24.227,39.54,8990,-0.65,455,1,1,Oceania,SSA,Indian Ocean Islands,SYC,Upper Middle Income,IBRD
Sierra Leone,33.156,11.310,34.688,5023.00,0.01884,0.01856,0.02025,9.48000,10.11257,7.48286,134.65,54.410,17.277,57.546,3126.31,631,-0.86,71740,0,0,Africa,SSA,Coastal West Africa,SLE,Low Income,IDA
Singapore,0.568,0.002,0.729,4608.17,0.00204,0.00002,0.00270,13.62000,0.15895,13.20585,196.98,38.940,0.135,50.562,0.00,45626,1.92,697,1,1,Asia,EAP,Southeast Asia,SGP,High Income Non OECD,NC
Slovak Republic,3.517,0.036,4.368,5455.41,0.00698,0.00021,0.00890,0.00000,0.00000,0.00000,,8.320,0.080,10.446,2369.83,17064,1.14,49035,0,0,Europe,ECA,Eastern Europe,SVK,High Income OECD,NC
Slovenia,7.146,0.062,7.505,2007.71,0.00264,0.00007,0.00285,0.00000,0.00000,0.00000,12.68,14.310,0.115,15.193,1031.96,24984,0.81,20273,0,0,Europe,ECA,Eastern Europe,SVN,High Income Non OECD,NC
Solomon Islands,27.493,5.549,18.360,533.78,0.04134,0.02409,0.02836,16.67000,10.52521,8.40253,28.67,33.360,6.268,22.523,437.91,1839,-1.31,28896,1,0,Oceania,EAP,Pacific Islands,SLB,Lower Middle Income,IDA
Somalia,25.711,100.000,5.043,9558.67,8.90283,100.00000,1.79397,2.94000,35.82529,0.43590,115.85,27.620,100.000,5.477,6067.84,416,-2.77,637657,0,0,Africa,SSA,East Africa,SOM,Low Income,IDA
South Africa,21.416,0.426,25.306,48782.76,0.20592,0.01183,0.24996,3.20000,0.19887,2.84919,393.47,55.570,1.029,66.385,19152.11,9416,0.63,1219090,0,0,Africa,SSA,Southern Africa,ZAF,Upper Middle Income,IBRD
Spain,3.464,0.023,4.085,45910.36,0.00730,0.00014,0.00885,5.68000,0.11870,5.05230,1381.17,14.810,0.092,17.654,10504.29,28191,1.27,505370,0,0,Europe,ECA,Western Europe,ESP,High Income OECD,NC
Sri Lanka,32.655,1.927,32.082,21128.77,4.61972,0.78733,4.66259,13.46000,2.48523,9.98212,953.02,33.440,1.837,33.217,17938.33,3956,-0.28,65610,1,0,Asia,SAS,Southern Asia,LKA,Lower Middle Income,IDA
St. Helena,11.179,0.386,20.442,7.60,0.02852,0.00284,0.05357,12.28000,1.32500,16.94033,0.30,33.360,1.072,61.674,2.51,3197,1.44,308,1,1,Oceania,ECA,Atlantic Islands,SHN,Lower Middle Income,NC
St. Kitts and Nevis,43.446,1.614,55.992,49.06,0.10761,0.01155,0.14247,10.77000,1.25198,10.47757,1.67,65.390,2.262,85.197,33.21,4532,0.5,261,1,1,Latin America & Caribbean,LCR,Caribbean Islands,KNA,Upper Middle Income,IBRD
St. Lucia,45.923,2.828,63.500,159.59,0.07670,0.01364,0.10896,2.10000,0.40373,2.18738,1.40,65.390,3.748,91.411,115.16,2508,0.4,616,1,1,Latin America & Caribbean,LCR,Caribbean Islands,LCA,Upper Middle Income,Blend
St. Pierre and Miquelon,12.307,0.205,19.919,6.05,0.09913,0.00476,0.16482,61.46000,3.19821,75.06061,1.14,5.490,0.085,8.984,1.14,7701,1.57,242,1,1,North America,NAM,North America,SPM,Upper Middle Income,NC
St. Vincent and the Grenadines,34.114,2.248,47.917,104.94,0.16770,0.03192,0.24199,10.06000,2.07408,10.66505,3.39,65.390,4.012,92.855,55.58,2298,0.4,389,1,1,Latin America & Caribbean,LCR,Caribbean Islands,VCT,Upper Middle Income,Blend
Sudan,57.531,12.058,37.238,41680.79,6.43651,3.89615,4.27990,0.46000,0.29866,0.22252,88.63,93.340,18.212,61.080,23574.65,1838,-1.36,2505813,0,0,Africa,SSA,East Africa,SDN,Lower Middle Income,IDA
Suriname,16.460,0.689,11.962,476.00,0.06076,0.00734,0.04536,52.45000,6.86695,28.76317,56.11,42.680,1.663,31.355,119.38,8041,-0.67,163820,0,0,Latin America & Caribbean,LCR,Northern South America,SUR,Upper Middle Income,IBRD
Svalbard and Jan Mayen,13.865,0.057,15.488,2.16,0.00262,0.00003,0.00301,31.64000,0.40346,26.66919,0.22,33.360,0.127,37.675,0.71,49416,1.44,62422,1,0,Oceania,ECA,Atlantic Islands,SJM,High Income Non OECD,NC
Swaziland,46.052,2.622,38.115,1319.10,0.08083,0.01329,0.06873,0.00000,0.00000,0.00000,,63.060,3.343,52.764,990.12,5045,-0.57,17364,0,0,Africa,SSA,Southern Africa,SWZ,Lower Middle Income,IBRD
Sweden,-2.530,-0.013,-3.237,9045.39,0.00068,0.00001,0.00090,6.66000,0.10618,6.42449,269.38,-18.140,-0.086,-23.455,1398.42,33504,1.68,450295,0,0,Europe,ECA,Western Europe,SWE,High Income OECD,NC
Switzerland,2.146,0.010,2.678,7581.52,0.00331,0.00005,0.00424,0.00000,0.00000,0.00000,,8.320,0.037,10.496,2010.62,36961,1.66,41277,0,0,Europe,ECA,Western Europe,CHE,High Income OECD,NC
Syrian Arab Republic,19.982,1.914,12.494,21324.86,0.00651,0.00180,0.00418,0.00000,0.00000,0.00000,60.75,44.930,4.005,28.398,9762.52,4204,-1.17,185180,0,0,Asia,MNA,Middle East,SYR,Lower Middle Income,IBRD
Taiwan (China),5.566,0.036,6.047,22920.95,0.10499,0.00197,0.11717,20.09000,0.40733,16.46850,1833.13,12.150,0.073,13.340,7584.92,32100,1.07,35980,1,0,Asia,EAP,Northeast Asia,TWN,High Income Non OECD,NC
Tajikistan,7.777,1.370,6.455,7211.88,0.78748,0.40057,0.67143,0.00000,0.00000,0.00000,,9.820,1.610,8.237,5303.62,1620,-0.97,143100,0,0,Asia,ECA,Western Asia,TJK,Low Income,IDA
Tanzania,30.918,5.674,37.109,40213.16,1.80821,0.95826,2.22951,2.52000,1.44479,2.27990,553.82,40.270,6.878,48.858,29950.76,995,-0.39,947300,0,0,Africa,SSA,East Africa,TZA,Low Income,IDA
Thailand,32.589,0.862,34.876,66187.27,3.96066,0.30261,4.35430,12.58000,1.04098,10.15911,2758.54,43.590,1.074,47.164,44133.67,7977,0.26,513120,0,0,Asia,EAP,Southeast Asia,THA,Lower Middle Income,IBRD
Timor-Leste,23.668,4.450,14.479,1108.78,0.09389,0.05098,0.05900,2.29000,1.34463,1.05552,10.01,33.360,5.839,20.632,806.08,2195,-1.4,14874,1,0,Oceania,EAP,Pacific Islands,TMP,Lower Middle Income,IDA
Togo,31.302,10.207,28.325,6220.35,0.04246,0.03998,0.03947,17.17000,17.51575,11.72730,227.54,54.410,16.515,49.773,3607.80,787,-1.05,56785,0,0,Africa,SSA,Coastal West Africa,TGO,Low Income,IDA
Tokelau,18.076,2.933,20.265,1.47,0.03923,0.01838,0.04518,28.96000,14.69553,24.50043,0.13,33.360,5.038,37.811,0.70,1223,-0.46,12,1,1,Oceania,EAP,Pacific Islands,TKL,Low Income,NC
Tonga,27.366,3.388,24.328,119.01,0.13249,0.04737,0.12099,31.04000,12.02115,20.82573,11.31,33.360,3.845,29.982,89.52,2124,-0.75,747,1,1,Oceania,EAP,Pacific Islands,TON,Lower Middle Income,IDA
Trinidad and Tobago,55.920,0.702,59.065,1231.32,0.00915,0.00033,0.00993,15.98000,0.62710,12.73729,63.08,65.390,0.764,69.825,1068.54,17127,0.62,5128,1,1,Latin America & Caribbean,LCR,Caribbean Islands,TTO,High Income Non OECD,IBRD
Tunisia,20.181,0.631,20.863,10383.58,0.00089,0.00008,0.00095,13.77000,1.34669,10.73938,536.07,59.900,1.744,62.603,3478.50,7032,0.11,163610,0,0,Africa,MNA,North Africa,TUN,Lower Middle Income,IBRD
Turkey,8.322,0.220,8.724,75793.84,0.01249,0.00095,0.01345,5.08000,0.42003,4.01576,1691.31,26.960,0.664,28.566,23738.63,8179,0.22,783562,0,0,Asia,ECA,Middle East,TUR,Upper Middle Income,IBRD
Turkmenistan,4.901,1.608,1.841,4829.33,0.00253,0.00240,0.00098,0.00000,0.00000,0.00000,,9.820,2.999,3.727,2481.31,2265,-2.03,488100,0,0,Asia,ECA,Western Asia,TKM,Lower Middle Income,IBRD
Turks and Caicos Islands,36.051,0.590,39.762,22.35,0.01197,0.00057,0.01356,61.60000,3.15246,51.26999,4.18,65.390,0.996,72.912,8.75,12454,0.58,948,1,1,Latin America & Caribbean,LCR,Caribbean Islands,TCA,High Income Non OECD,NC
Tuvalu,31.636,4.708,22.121,10.34,0.12035,0.05173,0.08645,73.92000,34.40878,39.00247,2.30,33.360,4.622,23.583,4.96,2360,-1.16,26,1,1,Oceania,EAP,Pacific Islands,TUV,Lower Middle Income,NC
Uganda,27.688,4.754,38.768,31367.97,4.18259,2.07392,6.01612,0.00000,0.00000,0.00000,,27.950,4.468,39.567,27296.41,883,-0.08,241038,0,0,Africa,SSA,East Africa,UGA,Low Income,IDA
Ukraine,2.734,0.116,2.345,45994.29,0.01832,0.00224,0.01614,2.41000,0.31982,1.56253,498.36,8.650,0.341,7.503,14727.37,6501,-0.39,603550,0,0,Europe,ECA,Eastern Europe,UKR,Lower Middle Income,IBRD
United Arab Emirates,10.596,0.078,9.733,4621.40,0.00106,0.00002,0.00100,13.26000,0.30459,9.19295,338.20,44.930,0.307,41.718,1022.25,34704,0.58,83600,0,0,Asia,MNA,Middle East,ARE,High Income Non OECD,NC
United Kingdom,1.260,0.006,1.662,61642.60,0.02117,0.00031,0.02868,13.94000,0.21841,13.87730,2756.97,6.490,0.030,8.653,6201.25,32880,1.79,243610,0,0,Europe,ECA,Western Europe,GBR,High Income OECD,NC
United States,4.027,0.017,4.789,304374.84,2.70263,0.03391,3.30191,3.78000,0.05142,3.39522,5879.21,7.490,0.030,9.002,55700.61,42979,1.58,9826675,0,0,North America,NAM,North America,USA,High Income OECD,NC
Uruguay,3.264,0.077,3.121,3477.78,0.19554,0.01324,0.19205,3.81000,0.27909,2.74589,35.83,40.600,0.886,39.239,267.79,10321,0.08,176215,0,0,Latin America & Caribbean,LCR,Southern South America,URY,Upper Middle Income,IBRD
Uzbekistan,12.358,2.350,7.521,27345.03,0.00337,0.00185,0.00211,0.00000,0.00000,0.00000,,20.130,3.563,12.387,17276.59,2184,-1.41,447400,0,0,Asia,ECA,Western Asia,UZB,Low Income,Blend
Vanuatu,24.785,3.592,22.646,215.45,0.37222,0.15579,0.34939,3.67000,1.66268,2.52905,2.66,33.360,4.501,30.816,162.10,1754,-0.76,12189,1,1,Oceania,EAP,Pacific Islands,VUT,Lower Middle Income,IDA
"Venezuela, RB",3.604,0.206,1.616,26414.82,0.13212,0.02179,0.06086,3.74000,0.66754,1.26481,229.73,53.080,2.821,24.062,1764.51,10559,-1.44,912050,0,0,Latin America & Caribbean,LCR,Northern South America,VEN,Upper Middle Income,IBRD
Vietnam,36.566,3.692,35.407,87558.36,15.25752,4.44951,15.17742,37.18000,11.74374,27.16925,10031.78,25.120,2.362,24.595,63182.11,2349,-0.53,331210,0,0,Asia,EAP,Southeast Asia,VNM,Low Income,Blend
Virgin Islands (U.S.),7.514,0.096,7.917,109.83,0.02288,0.00084,0.02476,36.32000,1.44861,28.87319,13.16,65.390,0.776,69.651,5.65,16899,0.61,1910,1,1,Latin America & Caribbean,LCR,Caribbean Islands,VIR,High Income Non OECD,NC
Wallis and Futuna,22.691,1.369,20.246,15.24,0.03767,0.00656,0.03453,49.20000,9.28242,33.12718,2.27,33.360,1.873,30.092,7.30,4349,-0.46,142,1,1,Oceania,EAP,Pacific Islands,WLF,Lower Middle Income,NC
West Bank and Gaza,13.298,2.001,9.585,3907.88,0.01779,0.00773,0.01318,17.44000,8.21015,9.48578,235.13,44.930,6.294,32.736,1098.11,2250,-1.12,6220,0,0,Asia,MNA,Middle East,WBG,Lower Middle Income,NC
"Yemen, Rep.",31.652,3.620,28.382,22222.85,0.02206,0.00729,0.02032,1.83000,0.65484,1.23882,262.77,46.920,4.995,42.535,15413.77,2276,-0.7,527968,0,0,Asia,MNA,Middle East,YEM,Low Income,IDA
Zambia,42.174,6.204,49.706,12694.23,0.86975,0.36951,1.05307,0.00000,0.00000,0.00000,,65.890,9.023,78.508,8197.93,1270,-0.33,752618,0,0,Africa,SSA,Central Africa,ZMB,Low Income,IDA
Zimbabwe,38.495,20.339,13.382,11350.11,0.11957,0.18246,0.04270,0.00000,0.00000,0.00000,,63.060,31.016,22.161,7111.98,1542,-2.18,390757,0,0,Africa,SSA,Southern Africa,ZWE,Low Income,Blend
