Country,OCDI_tile,OCV_tile,OPC_tile,WCV_tile,SCV_tile,ACV_tile,,,,,,,,
Afghanistan,78,96,63,92,0,96,,,,,,,,
Albania,34,39,35,42,65,32,,,,,,,,
Algeria,59,59,49,41,50,67,,,,,,,,
American Samoa,10,25,12,46,53,41,,,,,,,,
Andorra,5,5,5,2,0,10,,,,,,,,
Angola,54,65,46,67,75,70,,,,,,,,
Anguilla,76,49,90,31,75,47,,,,,,,,
Antigua and Barbuda,93,61,97,55,78,57,,,,,,,,
Argentina,7,24,6,76,49,34,,,,,,,,
Armenia,22,34,25,27,0,33,,,,,,,,
Aruba,88,51,91,35,73,46,,,,,,,,
Australia,23,14,30,52,28,22,,,,,,,,
Austria,10,7,14,8,0,9,,,,,,,,
Azerbaijan,31,42,29,29,0,38,,,,,,,,
"Bahamas, The",87,52,92,44,87,49,,,,,,,,
Bahrain,83,36,83,8,77,25,,,,,,,,
Bangladesh,97,93,94,100,97,86,,,,,,,,
Barbados,89,58,94,48,34,56,,,,,,,,
Belarus,14,34,8,23,0,38,,,,,,,,
Belgium,3,3,3,11,25,11,,,,,,,,
Belize,63,57,59,81,86,54,,,,,,,,
Benin,81,86,86,70,92,87,,,,,,,,
Bermuda,24,14,25,17,56,26,,,,,,,,
Bhutan,63,67,55,54,0,63,,,,,,,,
Bolivia,75,74,61,94,0,82,,,,,,,,
Bosnia and Herzegovina,32,40,31,39,0,34,,,,,,,,
Botswana,77,48,81,32,0,50,,,,,,,,
Brazil,26,32,23,76,33,39,,,,,,,,
British Virgin Islands,80,41,79,24,72,36,,,,,,,,
Brunei Darussalam,36,20,37,22,34,22,,,,,,,,
Bulgaria,18,25,20,19,0,25,,,,,,,,
Burkina Faso,79,86,88,61,0,83,,,,,,,,
Burundi,98,100,97,95,0,99,,,,,,,,
Cambodia,86,84,88,88,72,81,,,,,,,,
Cameroon,45,66,45,36,71,72,,,,,,,,
Canada,5,5,5,50,24,3,,,,,,,,
Cape Verde,62,64,72,42,80,71,,,,,,,,
Cayman Islands,37,29,44,25,74,35,,,,,,,,
Central African Republic,99,99,93,78,0,98,,,,,,,,
Chad,91,92,77,57,0,91,,,,,,,,
Chile,21,21,32,50,22,30,,,,,,,,
China,100,85,100,99,61,24,,,,,,,,
Colombia,43,46,50,87,40,50,,,,,,,,
Comoros,65,91,53,69,94,91,,,,,,,,
"Congo, Dem. Rep.",49,96,48,80,23,97,,,,,,,,
"Congo, Rep.",88,82,69,62,81,90,,,,,,,,
Cook Islands,71,54,74,36,87,43,,,,,,,,
Costa Rica,48,41,56,79,36,41,,,,,,,,
Cote d'Ivoire,41,71,40,34,95,72,,,,,,,,
Croatia,27,28,28,19,25,24,,,,,,,,
Cuba,50,81,36,82,93,94,,,,,,,,
Cyprus,9,11,13,15,31,12,,,,,,,,
Czech Republic,7,11,10,18,0,13,,,,,,,,
Denmark,2,2,2,2,49,2,,,,,,,,
Djibouti,67,78,67,93,97,69,,,,,,,,
Dominica,52,61,66,79,64,77,,,,,,,,
Dominican Republic,58,56,59,67,54,64,,,,,,,,
Ecuador,51,58,38,65,67,65,,,,,,,,
"Egypt, Arab Rep.",0,0,0,8,85,0,,,,,,,,
El Salvador,47,49,57,64,41,51,,,,,,,,
Equatorial Guinea,99,63,68,17,42,60,,,,,,,,
Eritrea,73,98,41,91,84,97,,,,,,,,
Estonia,20,19,28,14,45,17,,,,,,,,
Ethiopia,95,97,94,98,0,95,,,,,,,,
Faeroe Islands,56,27,66,16,26,18,,,,,,,,
Falkland Islands,41,23,50,11,46,20,,,,,,,,
Fiji,52,59,47,63,84,59,,,,,,,,
Finland,1,1,0,5,22,1,,,,,,,,
France,9,9,12,34,24,12,,,,,,,,
French Guians,40,32,47,28,35,29,,,,,,,,
French Polynesia,50,44,42,46,62,41,,,,,,,,
Gabon,55,47,43,27,81,63,,,,,,,,
"Gambia, The",64,81,74,65,75,88,,,,,,,,
Georgia,28,38,35,32,58,33,,,,,,,,
Germany,6,6,6,13,25,6,,,,,,,,
Ghana,38,63,53,56,76,64,,,,,,,,
Gibraltar,20,12,22,2,51,9,,,,,,,,
Greece,25,19,22,22,33,16,,,,,,,,
Greenland,56,33,72,30,71,25,,,,,,,,
Grenada,92,75,97,75,56,73,,,,,,,,
Guadeloupe,72,56,84,50,78,59,,,,,,,,
Guam,8,16,11,37,38,30,,,,,,,,
Guatemala,59,57,63,72,29,55,,,,,,,,
Guernsey,25,12,26,2,50,7,,,,,,,,
Guinea,86,91,75,56,86,92,,,,,,,,
Guinea-Bissau,90,98,85,77,99,97,,,,,,,,
Guyana,85,73,78,73,89,66,,,,,,,,
Haiti,84,90,79,88,88,92,,,,,,,,
Honduras,70,67,73,93,65,62,,,,,,,,
"Hong Kong SAR, China",45,22,60,84,28,4,,,,,,,,
Hungary,9,14,15,24,0,13,,,,,,,,
Iceland,16,12,17,26,45,23,,,,,,,,
India,100,91,100,99,69,79,,,,,,,,
Indonesia,53,60,58,90,80,58,,,,,,,,
"Iran, Islamic Rep.",46,59,26,72,44,68,,,,,,,,
Iraq,63,75,53,53,0,86,,,,,,,,
Ireland,14,8,19,5,29,7,,,,,,,,
Isle of Man,49,27,60,21,30,21,,,,,,,,
Israel,17,16,19,5,32,27,,,,,,,,
Italy,19,16,18,15,36,15,,,,,,,,
Jamaica,76,55,82,52,60,54,,,,,,,,
Japan,35,22,39,57,59,11,,,,,,,,
Jersey,22,9,21,0,44,6,,,,,,,,
Jordan,36,43,41,19,0,56,,,,,,,,
Kazakhstan,0,0,1,32,0,0,,,,,,,,
Kenya,39,63,51,94,39,44,,,,,,,,
Kiribati,62,92,59,85,99,93,,,,,,,,
"Korea, Dem. Rep.",26,72,6,89,96,79,,,,,,,,
"Korea, Rep.",16,17,16,51,40,19,,,,,,,,
Kuwait,11,12,9,8,38,28,,,,,,,,
Kyrgyz Republic,28,53,30,44,0,44,,,,,,,,
Lao PDR,72,84,57,80,0,84,,,,,,,,
Latvia,34,30,40,13,66,21,,,,,,,,
Lebanon,31,35,28,29,73,50,,,,,,,,
Lesotho,92,90,91,70,0,88,,,,,,,,
Liberia,66,97,66,74,100,99,,,,,,,,
Libya,42,48,34,11,69,60,,,,,,,,
Liechtenstein,30,10,31,0,0,4,,,,,,,,
Lithuania,19,20,24,8,23,20,,,,,,,,
Luxembourg,6,4,7,8,0,5,,,,,,,,
"Macao SAR, China",35,20,37,82,44,5,,,,,,,,
"Macedonia, FYR",21,31,20,45,0,28,,,,,,,,
Madagascar,85,89,90,96,84,87,,,,,,,,
Malawi,94,94,98,97,0,91,,,,,,,,
Malaysia,41,38,45,68,64,37,,,,,,,,
Maldives,69,68,69,60,91,61,,,,,,,,
Mali,90,89,91,74,0,89,,,,,,,,
Malta,4,5,4,18,35,13,,,,,,,,
Marshall Islands,53,71,54,81,97,74,,,,,,,,
Martinique,68,47,80,38,43,49,,,,,,,,
Mauritania,84,82,82,83,91,85,,,,,,,,
Mauritius,55,41,69,23,52,32,,,,,,,,
Mayotte,57,55,62,49,63,52,,,,,,,,
Mexico,47,39,55,81,37,44,,,,,,,,
"Micronesia, Fed. Sts.",71,80,72,85,59,78,,,,,,,,
Moldova,33,51,34,56,0,46,,,,,,,,
Monaco,44,14,44,0,46,3,,,,,,,,
Mongolia,24,44,22,66,0,43,,,,,,,,
Montserrat,67,60,84,43,53,65,,,,,,,,
Morocco,75,64,78,37,72,69,,,,,,,,
Mozambique,69,88,78,95,90,88,,,,,,,,
Myanmar,95,99,56,98,100,100,,,,,,,,
Namibia,96,70,95,77,51,67,,,,,,,,
Nauru,56,77,54,78,95,80,,,,,,,,
Nepal,66,85,73,91,0,81,,,,,,,,
Netherlands,12,8,16,2,38,10,,,,,,,,
Netherlands Antilles,25,31,31,40,60,52,,,,,,,,
New Caledonia,44,34,39,25,62,29,,,,,,,,
New Zealand,3,3,3,38,37,3,,,,,,,,
Nicaragua,57,65,62,90,55,66,,,,,,,,
Niger,94,95,96,89,0,93,,,,,,,,
Nigeria,48,72,52,55,83,75,,,,,,,,
Niue,51,54,48,38,79,53,,,,,,,,
Norfolk Island,53,47,44,31,77,41,,,,,,,,
Northern Mariana Islands,17,25,13,35,61,36,,,,,,,,
Norway,1,1,1,8,27,2,,,,,,,,
Oman,43,33,49,13,53,31,,,,,,,,
Pakistan,81,78,81,86,52,78,,,,,,,,
Palau,29,41,24,48,70,53,,,,,,,,
Panama,38,38,46,66,54,39,,,,,,,,
Papua New Guinea,83,81,81,83,66,76,,,,,,,,
Paraguay,75,68,70,72,0,75,,,,,,,,
Peru,46,45,56,78,31,53,,,,,,,,
Philippines,77,69,83,96,82,61,,,,,,,,
Pitcairn,60,50,51,21,83,41,,,,,,,,
Poland,12,19,15,25,21,16,,,,,,,,
Portugal,28,22,33,17,30,19,,,,,,,,
Puerto Rico,15,16,16,41,59,34,,,,,,,,
Qatar,18,9,14,2,41,22,,,,,,,,
Reunion,60,44,77,47,63,35,,,,,,,,
Romania,22,29,23,5,21,23,,,,,,,,
Russian Federation,13,28,10,47,27,27,,,,,,,,
Rwanda,97,95,99,71,0,94,,,,,,,,
Saint Barthelemy,69,46,75,30,58,47,,,,,,,,
Saint Martin,68,39,71,26,47,37,,,,,,,,
Samoa,72,75,75,69,88,69,,,,,,,,
San Marino,3,3,3,0,0,8,,,,,,,,
Sao Tome and Principe,61,76,61,47,76,84,,,,,,,,
Saudi Arabia,29,27,25,5,47,31,,,,,,,,
Senegal,96,88,96,66,85,90,,,,,,,,
Serbia and Montenegro,30,37,27,61,0,31,,,,,,,,
Seychelles,47,50,41,59,55,51,,,,,,,,
Sierra Leone,82,94,84,63,91,95,,,,,,,,
Singapore,4,3,4,5,31,19,,,,,,,,
Slovak Republic,15,18,18,22,0,14,,,,,,,,
Slovenia,31,24,32,15,0,17,,,,,,,,
Solomon Islands,74,87,58,64,92,83,,,,,,,,
Somalia,70,100,21,100,98,100,,,,,,,,
South Africa,61,45,71,58,32,47,,,,,,,,
Spain,13,13,17,19,28,16,,,,,,,,
Sri Lanka,82,69,80,91,79,58,,,,,,,,
St. Helena,38,43,65,45,67,48,,,,,,,,
St. Kitts and Nevis,91,66,95,58,66,62,,,,,,,,
St. Lucia,93,76,99,60,48,72,,,,,,,,
St. Pierre and Miquelon,39,35,63,48,82,15,,,,,,,,
St. Vincent and the Grenadines,84,72,92,68,78,75,,,,,,,,
Sudan,98,94,87,97,41,96,,,,,,,,
Suriname,50,53,42,53,88,56,,,,,,,,
Svalbard and Jan Mayen,44,22,52,8,47,18,,,,,,,,
Swaziland,94,74,88,59,0,70,,,,,,,,
Sweden,2,2,2,2,26,1,,,,,,,,
Switzerland,7,7,11,13,0,8,,,,,,,,
Syrian Arab Republic,58,69,43,39,0,74,,,,,,,,
Taiwan (China),27,18,27,41,48,14,,,,,,,,
Tajikistan,33,62,29,88,0,55,,,,,,,,
Tanzania,78,87,87,92,69,85,,,,,,,,
Thailand,81,56,85,86,63,48,,,,,,,,
Timor-Leste,65,83,50,75,68,82,,,,,,,,
Togo,78,93,76,71,96,94,,,,,,,,
Tokelau,54,77,64,62,94,81,,,,,,,,
Tonga,73,78,70,73,94,73,,,,,,,,
Trinidad and Tobago,97,53,98,28,56,40,,,,,,,,
Tunisia,59,52,65,16,68,57,,,,,,,,
Turkey,34,37,36,34,50,38,,,,,,,,
Turkmenistan,23,66,9,44,0,68,,,,,,,,
Turks and Caicos Islands,87,50,89,31,81,45,,,,,,,,
Tuvalu,79,83,67,75,98,78,,,,,,,,
Uganda,74,84,89,94,0,76,,,,,,,,
Ukraine,11,31,9,43,43,28,,,,,,,,
United Arab Emirates,37,26,38,5,42,26,,,,,,,,
United Kingdom,6,5,8,27,34,6,,,,,,,,
United States,19,9,19,69,22,6,,,,,,,,
Uruguay,13,26,13,59,39,44,,,,,,,,
Uzbekistan,40,73,33,40,0,71,,,,,,,,
Vanuatu,66,79,68,84,74,77,,,,,,,,
"Venezuela, RB",16,36,7,63,57,66,,,,,,,,
Vietnam,88,80,86,97,93,63,,,,,,,,
Virgin Islands (U.S.),32,30,34,33,70,40,,,,,,,,
Wallis and Futuna,64,62,64,51,90,59,,,,,,,,
West Bank and Gaza,42,70,38,54,89,84,,,,,,,,
"Yemen, Rep.",80,79,76,53,57,80,,,,,,,,
Zambia,91,88,93,87,0,89,,,,,,,,
Zimbabwe,89,97,47,84,0,98,,,,,,,,
